ranking,school,nickname,tier
1,Wisconsin,Badgers,1
2,Texas,Longhorns,1
3,Kansas,Jayhawks,1
4,Florida,Gators,1
5,North Carolina,Tar Heels,1
6,Michigan State,Spartans,1
7,North Carolina St.,Wolfpack,1
8,Duke,Blue Devils,1
9,Ohio State,Buckeyes,1
10,Nevada,Wolfpack,1
11,Tennessee,Volunteers,1
12,Cincinnati,Bearcats,1
13,Miami (FL),Hurricanes,1
14,Michigan,Wolverines,1
15,Iowa State,Cyclones,1
16,Colorado,Buffaloes,1
17,Connecticut,Huskies,1
18,Memphis,Tigers,1
19,Notre Dame,Fighting Irish,1
20,Xavier,Musketeers,1
21,Marquette,Golden Eagles,1
22,Creighton,Blue Jays,1
23,Villanova,Wildcats,1
24,Georgetown,Hoyas,1
25,Illinois,Fighting Illini,1
26,Maryland,Terrapins,1
27,Kansas State,Wildcats,1
28,Oklahoma State,Cowboys,1
29,Wichita State,Shockers,1
30,Washington,Huskies,1
31,Arkansas,Razorbacks,1
32,Missouri,Tigers,1
33,Butler,Bulldogs,1
34,Iowa,Hawkeyes,1
35,Oklahoma,Sooners,1
36,Baylor,Bears,1
37,Oregon,Ducks,1
38,Southern California,Trojans,1
39,Stanford,Cardinal,1
40,Utah,Utes,1
41,Vanderbilt,Commodores,2
42,Dayton,Flyers,2
43,VA Commonwealth,Rams,2
44,San Diego State,Aztecs,2
45,Arizona,Wildcats,2
46,Kentucky,Wildcats,2
47,Albany,Great Danes,2
48,Maine,Black Bears,2
49,Mass.-Lowell,River Hawks,2
50,Pittsburgh,Panthers,2
51,Florida Gulf Coast,Eagles,2
52,Davidson,Wildcats,2
53,Saint Josephs,Hawks,2
54,Richmond,Spiders,2
55,Northern Colorado,Bears,2
56,Portland State,Vikings,2
57,Charleston Southern,Buccaneers,2
58,Cal St. Northridge,Matadors,2
59,UC-Irvine,Anteaters,2
60,Cal Poly,Mustangs,2
61,James Madison,Dukes,2
62,Northeastern,Huskies,2
63,Charlotte,49ers,2
64,Rice,Owls,2
65,Detroit Mercy,Titans,2
66,Akron,Zips,2
67,Eastern Michigan,Eagles,2
68,Oral Roberts,Golden Eagles,2
69,Bethune-Cookman,Wildcats,2
